PostId,OpenStatus
4703,open
4704,open
4706,open
4708,open
4709,open
4713,open
4717,open
4719,open
4724,open
4727,open
4732,open
4739,open
4741,open
4748,open
4749,open
4751,open
4755,open
4756,open
4757,open
4759,open
4760,open
4762,open
4763,open
4767,open
4768,open
4769,open
4770,open
4777,open
4778,open
4780,open
4781,open
4782,open
4783,open
4786,open
4787,open
4790,open
4793,open
4799,open
4806,open
4810,open
4813,open
4815,open
4818,open
4819,open
4821,open
4828,open
4829,open
4832,open
4834,open
4840,open
4848,open
4851,open
4852,open
4853,open
4857,open
4861,open
4862,open
4865,open
4867,open
4868,open
4872,open
4873,open
4875,open
4879,open
4880,open
4881,open
4884,open
4886,open
4890,open
4897,open
4901,open
4904,open
4905,open
4908,open
4911,open
4915,open
4918,open
4919,open
4921,open
4924,open
4925,open
4926,open
4932,open
4935,open
4936,open
4938,open
4940,open
4945,open
4946,open
4949,open
4951,open
4955,open
4957,open
4960,open
4963,open
4964,open
4965,open
4969,open
4970,open
4972,open
4978,open
4979,open
4982,open
4983,open
4987,open
4992,open
4993,open
4994,open
4995,open
4997,open
4998,open
4999,open
5000,open
5004,open
5005,open
5006,open
5008,open
5015,open
5016,open
5018,open
5019,open
5020,open
5021,open
5023,open
5026,open
5027,open
5033,open
5039,open
5042,open
5044,open
5046,open
5048,open
5049,open
5050,open
5053,open
5059,open
5060,open
5064,open
5066,open
5069,open
5070,open
5072,open
5073,open
5074,open
5075,open
5079,open
5081,open
5085,open
5086,open
5087,open
5089,open
5090,open
5091,open
5096,open
5101,open
5107,open
5108,open
5109,open
5110,open
5114,open
5115,open
5116,open
5117,open
5120,open
5123,open
5124,open
5126,open
5127,open
5131,open
5133,open
5134,open
5140,open
5141,open
5145,open
5146,open
5149,open
5150,open
5152,open
5157,open
5158,open
5160,open
5161,open
5173,open
5174,open
5178,open
5180,open
5183,open
5184,open
5186,open
5187,open
5188,open
5189,open
5192,open
5193,open
5198,open
5202,open
5208,open
5213,open
5220,open
5221,open
5225,open
5227,open
5232,open
5233,open
5234,open
5237,open
5243,open
5245,open
5246,open
5247,open
5249,open
5251,open
5253,open
5256,open
5257,open
5258,open
5263,open
5264,open
5265,open
5270,open
5275,open
5276,open
5278,open
5288,open
5290,open
5292,open
5293,open
5295,open
5298,open
5303,open
5305,open
5307,open
5308,open
5309,open
5312,open
5315,open
5316,open
5317,open
5319,open
5322,open
5323,open
5326,open
5327,open
5332,open
5333,open
5335,open
5343,open
5348,open
5353,open
5354,open
5357,open
5360,open
5361,open
5362,open
5366,open
5367,open
5368,open
5369,open
5371,open
5373,open
5374,open
5376,open
5377,open
5378,open
5379,open
5380,open
5383,open
5384,open
5386,open
5390,open
5392,open
5395,open
5398,open
5402,open
5406,open
5407,open
5408,open
5409,open
5412,open
5413,open
5417,open
5418,open
5422,open
5431,open
5434,open
5438,open
5439,open
5443,open
5445,open
5449,open
5450,open
5451,open
5455,open
5456,open
5458,open
5470,open
5477,open
5478,open
5481,open
5483,open
5485,open
5486,open
5489,open
5491,open
5492,open
5493,open
5494,open
5495,open
5497,open
5498,open
5500,open
5501,open
5504,open
5506,open
5507,open
5514,open
5516,open
5520,open
5521,open
5524,open
5525,open
5528,open
5532,open
5533,open
5534,open
5535,open
5536,open
5537,open
5539,open
5541,open
5542,open
5543,open
5544,open
5547,open
5551,open
5552,open
5553,open
5554,open
5555,open
5557,open
5562,open
5563,open
5567,open
5568,open
5571,open
5572,open
5574,open
5575,open
5582,open
5585,open
5590,open
5592,open
5595,open
5596,open
5597,open
5600,open
5606,open
5609,open
5614,open
5615,open
5631,open
5635,open
5637,open
5638,open
5646,open
5647,open
5649,open
5652,open
5653,open
5657,open
5658,open
5664,open
5666,open
5671,open
5678,open
5682,open
5688,open
5692,open
5693,open
5694,open
5698,open
5700,open
5704,open
5705,open
5710,open
5712,open
5719,open
5720,open
5721,open
5723,open
5726,open
5728,open
5729,open
5730,open
5731,open
5733,open
5739,open
5741,open
5742,open
5744,open
5746,open
5747,open
5749,open
5758,open
5763,open
5769,open
5770,open
5780,open
5782,open
5783,open
5786,open
5787,open
5790,open
5794,open
5800,open
5801,open
5804,open
5808,open
5820,open
5823,open
5825,open
5826,open
5827,open
5829,open
5835,open
5837,open
5838,open
5842,open
5843,open
5844,open
5846,open
5853,open
5859,open
5863,open
5868,open
5871,open
5872,open
5873,open
5874,open
5876,open
5879,open
5883,open
5886,open
5887,open
5888,open
5889,open
5891,open
5898,open
5899,open
5903,open
5904,open
5906,open
5911,open
5913,open
5914,open
5917,open
5918,open
5920,open
5922,open
5932,open
5938,open
5943,open
5945,open
5948,open
5954,open
5956,open
5959,open
5962,open
5969,open
5973,open
5984,open
5986,open
5989,open
5990,open
5994,open
5995,open
5996,open
5997,open
6001,open
6002,open
6003,open
6006,open
6013,open
6014,open
6015,open
6018,open
6020,open
6024,open
6027,open
6028,open
6029,open
6032,open
6037,open
6039,open
6043,open
6048,open
6049,open
6054,open
6055,open
6056,open
6061,open
6065,open
6066,open
6071,open
6074,open
6075,open
6076,open
6078,open
6080,open
6083,open
6084,open
6090,open
6093,open
6098,open
6105,open
6107,open
6108,open
6109,open
6110,open
6113,open
6114,open
6116,open
6117,open
6118,open
6121,open
6123,open
6126,open
6127,open
6129,open
6134,open
6135,open
6139,open
6141,open
6143,open
6144,open
6146,open
6147,open
6148,open
6149,open
6151,open
6153,open
6156,open
6159,open
6161,open
6162,open
6163,open
6169,open
6170,open
6172,open
6173,open
6176,open
6177,open
6178,open
6179,open
6180,open
6181,open
6183,open
6187,open
6195,open
6198,open
6199,open
6202,open
6204,open
6206,open
6210,open
6212,open
6214,open
6217,open
6220,open
6222,open
6223,open
6224,open
6227,open
6229,open
6231,open
6236,open
6243,open
6244,open
6248,open
6250,open
6253,open
6255,open
6259,open
6260,open
6262,open
6266,open
6268,open
6269,open
6275,open
6279,open
6280,open
6288,open
6296,open
6299,open
6300,open
6303,open
6306,open
6309,open
6315,open
6324,open
6326,open
6329,open
6332,open
6333,open
6336,open
6337,open
6339,open
6341,open
6343,open
6344,open
6347,open
6349,open
6351,open
6352,open
6355,open
6362,open
6365,open
6367,open
6368,open
6369,open
6370,open
6371,open
6375,open
6376,open
6379,open
6383,open
6385,open
6390,open
6391,open
6393,open
6394,open
6400,open
6401,open
6404,open
6407,open
6408,open
6409,open
6410,open
6411,open
6415,open
6416,open
6417,open
6418,open
6420,open
6421,open
6424,open
6433,open
6436,open
6437,open
6438,open
6439,open
6442,open
6443,open
6445,open
6446,open
6447,open
6448,open
6449,open
6450,open
6455,open
6456,open
6458,open
6460,open
6464,open
6465,open
6466,open
6467,open
6474,open
6476,open
6477,open
6480,open
6482,open
6483,open
6485,open
6487,open
6488,open
6490,open
6491,open
6493,open
6494,open
6505,open
6515,open
6518,open
6519,open
6520,open
6525,open
6534,open
6535,open
6536,open
6543,open
6544,open
6545,open
6546,open
6549,open
6553,open
6557,open
6561,open
6563,open
6564,open
6567,open
6568,open
6570,open
6572,open
6574,open
6576,open
6578,open
6580,open
6581,open
6588,open
6589,open
6591,open
6592,open
6594,open
6596,open
6603,open
6604,open
6605,open
6608,open
6609,open
6610,open
6612,open
6617,open
6618,open
6620,open
6621,open
6623,open
6624,open
6627,open
6628,open
6630,open
6632,open
6633,open
6634,open
6639,open
6645,open
6651,open
6656,open
6659,open
6661,open
6663,open
6664,open
6666,open
6667,open
6668,open
6669,open
6674,open
6675,open
6677,open
6678,open
6683,open
6685,open
6688,open
6689,open
6691,open
6698,open
6705,open
6706,open
6710,open
6712,open
6713,open
6714,open
6717,open
6719,open
6721,open
6722,open
6729,open
6730,open
6731,open
6733,open
6743,open
6747,open
6748,open
6749,open
6750,open
6753,open
6756,open
6760,open
6766,open
6772,open
6773,open
6774,open
6777,open
6778,open
6782,open
6796,open
6800,open
6801,open
6802,open
6803,open
6804,open
6805,open
6806,open
6807,open
6808,open
6817,open
6819,open
6825,open
6830,open
6831,open
6833,open
6837,open
6841,open
6843,open
6844,open
6848,open
6852,open
6853,open
6854,open
6857,open
6863,open
6865,open
6867,open
6872,open
6874,open
6876,open
6877,open
6878,open
6883,open
6884,open
6887,open
6888,open
6890,open
6893,open
6896,open
6897,open
6899,open
6901,open
6903,open
6904,open
6905,open
6906,open
6907,open
6917,open
6918,open
6919,open
6924,open
6927,open
6928,open
6930,open
6931,open
6932,open
6934,open
6941,open
6944,open
6946,open
6948,open
6952,open
6953,open
6955,open
6956,open
6957,open
6958,open
6959,open
6962,open
6963,open
6966,open
6967,open
6973,open
6975,open
6977,open
6978,open
6979,open
6982,open
6987,open
6988,open
6991,open
6997,open
6998,open
7000,open
7001,open
7004,open
7005,open
7007,open
7009,open
7010,open
7011,open
7014,open
7020,open
7022,open
7025,open
7026,open
7027,open
7029,open
7030,open
7034,open
7035,open
7040,open
7044,open
7050,open
7057,open
7058,open
7060,open
7064,open
7067,open
7069,open
7070,open
7071,open
7074,open
7075,open
7076,open
7078,open
7080,open
7081,open
7082,open
7083,open
7086,open
7090,open
7094,open
7102,open
7105,open
7106,open
7107,open
7114,open
7124,open
7125,open
7127,open
7128,open
7138,open
7140,open
7142,open
7148,open
7149,open
7152,open
7160,open
7162,open
7169,open
7172,open
7173,open
7175,open
7176,open
7179,open
7180,open
7181,open
7184,open
7185,open
7191,open
7194,open
7206,open
7208,open
7210,open
7211,open
7212,open
7213,open
7214,open
7215,open
7216,open
7221,open
7223,open
7226,open
7227,open
7229,open
7231,open
7234,open
7239,open
7240,open
7243,open
7244,open
7247,open
7250,open
7252,open
7255,open
7258,open
7261,open
7266,open
7268,open
7270,open
7272,open
7273,open
7280,open
7282,open
7284,open
7289,open
7290,open
7291,open
7293,open
7294,open
7296,open
7297,open
7299,open
7303,open
7304,open
7307,open
7309,open
7312,open
7314,open
7316,open
7317,open
7321,open
7325,open
7326,open
7328,open
7331,open
7332,open
7333,open
7334,open
7338,open
7339,open
7340,open
7341,open
7342,open
7346,open
7347,open
7349,open
7352,open
7354,open
7355,open
7357,open
7359,open
7361,open
7364,open
7365,open
7369,open
7370,open
7371,open
7372,open
7374,open
7376,open
7379,open
7380,open
7384,open
7387,open
7394,open
7397,open
7398,open
7399,open
7402,open
7403,open
7406,open
7412,open
7415,open
7416,open
7421,open
7425,open
7426,open
7427,open
7428,open
7429,open
7430,open
7431,open
7432,open
7435,open
7437,open
7439,open
7441,open
7445,open
7446,open
7448,open
7449,open
7450,open
7452,open
7455,open
7458,open
7459,open
7462,open
7463,open
7464,open
7465,open
7466,open
7467,open
7469,open
7473,open
7474,open
7475,open
7476,open
7477,open
7484,open
7493,open
7499,open
7500,open
7505,open
7508,open
7512,open
7516,open
7521,open
7523,open
7525,open
7529,open
7530,open
7532,open
7533,open
7535,open
7536,open
7537,open
7538,open
7542,open
7549,open
7552,open
7553,open
7554,open
7558,open
7561,open
